Date : 2026-08-14 15:47:43
Directory : d:\project\sentry-safety
Total : 266 files,  51792 codes, 1884 comments, 7792 blanks, all 61468 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| d:\project\sentry-safety\docs\superpowers\specs\2026-05-15-settings-ui-unify-style-design.md          | Markdown     |         54 |          0 |         15 |         69 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-06-12-unified-alarm-level-vlm-review-design.md   | Markdown     |        249 |          0 |         58 |        307 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-06-30-glass-clay-ui-design.md                    | Markdown     |        250 |          0 |         86 |        336 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-02-glass-clay-cool-slate-refinement.md        | Markdown     |         60 |          0 |         23 |         83 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-02-left-sidebar-navigation-design.md          | Markdown     |        125 |          0 |         41 |        166 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-02-monitor-brand-alert-cards-polish.md        | Markdown     |         89 |          0 |         32 |        121 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-04-edge-on-demand-decode-design.md            | Markdown     |        312 |          0 |        107 |        419 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-06-resource-optimization-design.md            | Markdown     |        281 |          0 |        100 |        381 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-08-display-detection-interval-configurable.md | Markdown     |         79 |          0 |         12 |         91 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-13-detection-frame-vlm-record-design.md       | Markdown     |        244 |          0 |         92 |        336 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-13-detection-type-registry-design.md          | Markdown     |        414 |          0 |        132 |        546 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-14-detection-type-frontend-design.md          | Markdown     |        135 |          0 |         42 |        177 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-21-model-algorithm-management-design.md       | Markdown     |        149 |          0 |         43 |        192 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-24-alarm-description-design.md                | Markdown     |         67 |          0 |         17 |         84 |
| d:\project\sentry-safety\docs\superpowers\specs\2026-07-24-model-management-colors-design.md          | Markdown     |         37 |          0 |          8 |         45 |
| d:\project\sentry-safety\frontend\safety_detection\algorithms.html                                    | HTML         |        407 |          2 |         23 |        432 |
| d:\project\sentry-safety\frontend\safety_detection\models.html                                        | HTML         |        256 |          3 |         21 |        280 |
| d:\project\sentry-safety\frontend\safety_detection\monitor.html                                       | HTML         |        572 |          4 |         63 |        639 |
| d:\project\sentry-safety\frontend\safety_detection\records.html                                       | HTML         |        545 |          6 |         60 |        611 |
| d:\project\sentry-safety\frontend\safety_detection\settings.html                                      | HTML         |        823 |          4 |         86 |        913 |
| d:\project\sentry-safety\frontend\safety_detection\shared.js                                          | JavaScript   |        361 |         38 |         41 |        440 |
| d:\project\sentry-safety\frontend\safety_detection\styles\glass-clay.css                              | PostCSS      |        466 |         13 |         76 |        555 |
| d:\project\sentry-safety\frontend\safety_detection\vue3.global.prod.js                                | JavaScript   |          9 |          4 |          1 |         14 |
| d:\project\sentry-safety\install.sh                                                                   | Shell Script |        222 |         25 |         38 |        285 |
| d:\project\sentry-safety\scripts\analyze_harvest.py                                                   | Python       |        100 |         14 |         20 |        134 |
| d:\project\sentry-safety\scripts\compare_features.py                                                  | Python       |         34 |          8 |         15 |         57 |
| d:\project\sentry-safety\scripts\diagnose_sleep.py                                                    | Python       |        138 |         10 |         21 |        169 |
| d:\project\sentry-safety\scripts\harvest_labeled.py                                                   | Python       |         80 |         15 |         14 |        109 |
| d:\project\sentry-safety\scripts\harvest_video.py                                                     | Python       |         49 |          5 |          8 |         62 |
| d:\project\sentry-safety\scripts\rule_search.py                                                       | Python       |         48 |          6 |         18 |         72 |
| d:\project\sentry-safety\snapshot-initial.yml                                                         | YAML         |        110 |          0 |          0 |        110 |
| d:\project\sentry-safety\start.bat                                                                    | Batch        |          5 |          0 |          1 |          6 |
| d:\project\sentry-safety\start.sh                                                                     | Shell Script |         37 |          9 |         10 |         56 |
| d:\project\sentry-safety\start_all.bat                                                                | Batch        |         41 |          7 |         10 |         58 |
| d:\project\sentry-safety\start_all.sh                                                                 | Shell Script |         34 |          7 |          9 |         50 |
| d:\project\sentry-safety\start_gpu.sh                                                                 | Shell Script |         21 |          5 |          6 |         32 |
| d:\project\sentry-safety\stop.bat                                                                     | Batch        |         10 |          0 |          1 |         11 |
| d:\project\sentry-safety\stop_all.sh                                                                  | Shell Script |         23 |          4 |          7 |         34 |
| d:\project\sentry-safety\tests\conftest.py                                                            | Python       |          7 |          3 |          2 |         12 |
| d:\project\sentry-safety\tests\test_alarm_push.py                                                     | Python       |        135 |          8 |         25 |        168 |
| d:\project\sentry-safety\tests\test_alarm_state.py                                                    | Python       |         60 |          0 |         21 |         81 |
| d:\project\sentry-safety\tests\test_algorithms_api.py                                                 | Python       |         78 |          3 |         11 |         92 |
| d:\project\sentry-safety\tests\test_camera_config_api.py                                              | Python       |        167 |         14 |         24 |        205 |
| d:\project\sentry-safety\tests\test_camera_manager_detection_frames.py                                | Python       |         50 |          1 |         15 |         66 |
| d:\project\sentry-safety\tests\test_camera_manager_fields.py                                          | Python       |         35 |          1 |          7 |         43 |
| d:\project\sentry-safety\tests\test_camera_manager_main_camera.py                                     | Python       |         55 |          1 |         25 |         81 |
| d:\project\sentry-safety\tests\test_config_defaults.py                                                | Python       |         41 |          7 |         13 |         61 |
| d:\project\sentry-safety\tests\test_config_registry.py                                                | Python       |         87 |         20 |         19 |        126 |
| d:\project\sentry-safety\tests\test_decode_scheduler.py                                               | Python       |        138 |          5 |         40 |        183 |
| d:\project\sentry-safety\tests\test_detection_frame_files.py                                          | Python       |         67 |          3 |         16 |         86 |
| d:\project\sentry-safety\tests\test_detection_registry.py                                             | Python       |        357 |         19 |         62 |        438 |
| d:\project\sentry-safety\tests\test_detector_core_config.py                                           | Python       |         51 |          3 |         14 |         68 |
| d:\project\sentry-safety\tests\test_detector_core_detection_frames.py                                 | Python       |         87 |          3 |         25 |        115 |
| d:\project\sentry-safety\tests\test_detector_core_registry.py                                         | Python       |        412 |         26 |        103 |        541 |
| d:\project\sentry-safety\tests\test_detector_types_api.py                                             | Python       |        262 |          3 |         50 |        315 |
| d:\project\sentry-safety\tests\test_frame_utils.py                                                    | Python       |         22 |          0 |          7 |         29 |
| d:\project\sentry-safety\tests\test_gpu_scheduler_busy.py                                             | Python       |         72 |          1 |         15 |         88 |
| d:\project\sentry-safety\tests\test_inference_engine_registry.py                                      | Python       |        145 |         33 |         43 |        221 |
| d:\project\sentry-safety\tests\test_integration_resource_optimization.py                              | Python       |         46 |          4 |         13 |         63 |
| d:\project\sentry-safety\tests\test_main_multi_detection_frames.py                                    | Python       |         78 |          2 |         11 |         91 |
| d:\project\sentry-safety\tests\test_main_multi_records.py                                             | Python       |         71 |         15 |         25 |        111 |
| d:\project\sentry-safety\tests\test_main_multi_registry.py                                            | Python       |         51 |          2 |         17 |         70 |
| d:\project\sentry-safety\tests\test_model_registry.py                                                 | Python       |         56 |          1 |         17 |         74 |
| d:\project\sentry-safety\tests\test_models_api.py                                                     | Python       |         97 |          1 |         16 |        114 |
| d:\project\sentry-safety\tests\test_performance_storage.py                                            | Python       |         95 |          4 |         24 |        123 |
| d:\project\sentry-safety\tests\test_schedule_sync.py                                                  | Python       |         79 |         10 |         26 |        115 |
| d:\project\sentry-safety\tests\test_select_main_camera_api.py                                         | Python       |        130 |          1 |         21 |        152 |
| d:\project\sentry-safety\tests\test_selected_camera_display.py                                        | Python       |        302 |         12 |        119 |        433 |
| d:\project\sentry-safety\tests\test_sleep_detect.py                                                   | Python       |        211 |         45 |         57 |        313 |
| d:\project\sentry-safety\tests\test_stream_failure_protection.py                                      | Python       |        101 |         13 |         27 |        141 |
| d:\project\sentry-safety\tests\test_understander_registry.py                                          | Python       |         31 |          1 |         15 |         47 |
| d:\project\sentry-safety\video_simulator.py                                                           | Python       |        577 |         69 |         77 |        723 |
| Total                                                                                                 |              |     51,792 |      1,884 |      7,792 |     61,468 |
+-------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
